pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 15991
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
# HELP mem_vmstat_htlb_buddy_alloc_success huge TLB page buddy allocation successes
# TYPE mem_vmstat_htlb_buddy_alloc_success counter
mem_vmstat_htlb_buddy_alloc_success{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.kswapd_inodesteal 60.28.33 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_kswapd_inodesteal pages reclaimed via kswapd inode freeing
# TYPE mem_vmstat_kswapd_inodesteal counter
mem_vmstat_kswapd_inodesteal{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.kswapd_low_wmark_hit_quickly 60.28.87 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_kswapd_low_wmark_hit_quickly count of times low watermark reached quickly
# TYPE mem_vmstat_kswapd_low_wmark_hit_quickly counter
mem_vmstat_kswapd_low_wmark_hit_quickly{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 11
# PCP5 mem.vmstat.kswapd_high_wmark_hit_quickly 60.28.88 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_kswapd_high_wmark_hit_quickly count of times high watermark reached quickly
# TYPE mem_vmstat_kswapd_high_wmark_hit_quickly counter
mem_vmstat_kswapd_high_wmark_hit_quickly{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 mem.vmstat.nr_active_anon 60.28.45 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_active_anon number of active anonymous memory pages
# TYPE mem_vmstat_nr_active_anon gauge
mem_vmstat_nr_active_anon{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 138329
# PCP5 mem.vmstat.nr_active_file 60.28.46 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_active_file number of active file memory memory pages
# TYPE mem_vmstat_nr_active_file gauge
mem_vmstat_nr_active_file{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 208539
# PCP5 mem.vmstat.nr_anon_pages 60.28.39 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_anon_pages number of anonymous mapped pagecache pages
# TYPE mem_vmstat_nr_anon_pages gauge
mem_vmstat_nr_anon_pages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 121674
# PCP5 mem.vmstat.nr_anon_transparent_hugepages 60.28.90 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_anon_transparent_hugepages number of anonymous transparent huge pages
# TYPE mem_vmstat_nr_anon_transparent_hugepages gauge
mem_vmstat_nr_anon_transparent_hugepages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 84
# PCP5 mem.vmstat.nr_bounce 60.28.40 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_bounce number of bounce buffer pages
# TYPE mem_vmstat_nr_bounce gauge
mem_vmstat_nr_bounce{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_dirtied 60.28.91 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_nr_dirtied count of pages dirtied
# TYPE mem_vmstat_nr_dirtied counter
mem_vmstat_nr_dirtied{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 7699224
# PCP5 mem.vmstat.nr_dirty 60.28.0 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_dirty number of pages in dirty state
# TYPE mem_vmstat_nr_dirty gauge
mem_vmstat_nr_dirty{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 126
# PCP5 mem.vmstat.nr_dirty_background_threshold 60.28.92 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_dirty_background_threshold background writeback threshold
# TYPE mem_vmstat_nr_dirty_background_threshold gauge
mem_vmstat_nr_dirty_background_threshold{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 355287
# PCP5 mem.vmstat.nr_dirty_threshold 60.28.93 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_dirty_threshold dirty throttling threshold
# TYPE mem_vmstat_nr_dirty_threshold gauge
mem_vmstat_nr_dirty_threshold{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 711443
# PCP5 mem.vmstat.nr_file_hugepages 60.28.161 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_file_hugepages count of hugepages used for files
# TYPE mem_vmstat_nr_file_hugepages gauge
mem_vmstat_nr_file_hugepages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_file_pages 60.28.41 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_file_pages count of pages used for files
# TYPE mem_vmstat_nr_file_pages gauge
mem_vmstat_nr_file_pages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2665833
# PCP5 mem.vmstat.nr_file_pmdmapped 60.28.162 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_file_pmdmapped count of PMD mappings used for files
# TYPE mem_vmstat_nr_file_pmdmapped gauge
mem_vmstat_nr_file_pmdmapped{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_foll_pin_acquired 60.28.163 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_foll_pin_acquired count of pinned user memory acquisitions
# TYPE mem_vmstat_nr_foll_pin_acquired gauge
mem_vmstat_nr_foll_pin_acquired{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 420
# PCP5 mem.vmstat.nr_foll_pin_released 60.28.164 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_foll_pin_released count of pinned user memory releases
# TYPE mem_vmstat_nr_foll_pin_released gauge
mem_vmstat_nr_foll_pin_released{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 420
# PCP5 mem.vmstat.nr_free_cma 60.28.111 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_free_cma count of free Contiguous Memory Allocator pages
# TYPE mem_vmstat_nr_free_cma gauge
mem_vmstat_nr_free_cma{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_free_pages 60.28.47 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_free_pages number of free pages
# TYPE mem_vmstat_nr_free_pages gauge
mem_vmstat_nr_free_pages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 964250
# PCP5 mem.vmstat.nr_inactive_anon 60.28.48 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_inactive_anon number of inactive anonymous memory pages
# TYPE mem_vmstat_nr_inactive_anon gauge
mem_vmstat_nr_inactive_anon{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 3123
# PCP5 mem.vmstat.nr_inactive_file 60.28.49 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_inactive_file number of inactive file memory pages
# TYPE mem_vmstat_nr_inactive_file gauge
mem_vmstat_nr_inactive_file{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2429480
# PCP5 mem.vmstat.nr_isolated_anon 60.28.50 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_isolated_anon number of isolated anonymous memory pages
# TYPE mem_vmstat_nr_isolated_anon gauge
mem_vmstat_nr_isolated_anon{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_isolated_file 60.28.51 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_isolated_file number of isolated file memory pages
# TYPE mem_vmstat_nr_isolated_file gauge
mem_vmstat_nr_isolated_file{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_kernel_misc_reclaimable 60.28.165 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_kernel_misc_reclaimable number of misc reclaimable kernel pages
# TYPE mem_vmstat_nr_kernel_misc_reclaimable gauge
mem_vmstat_nr_kernel_misc_reclaimable{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_kernel_stack 60.28.52 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_kernel_stack number of pages of kernel stack
# TYPE mem_vmstat_nr_kernel_stack gauge
mem_vmstat_nr_kernel_stack{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4928
# PCP5 mem.vmstat.nr_mapped 60.28.4 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_mapped number of mapped pagecache pages
# TYPE mem_vmstat_nr_mapped gauge
mem_vmstat_nr_mapped{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 106498
# PCP5 mem.vmstat.nr_mlock 60.28.53 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_mlock number of pages under mlock
# TYPE mem_vmstat_nr_mlock gauge
mem_vmstat_nr_mlock{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 11009
# PCP5 mem.vmstat.nr_page_table_pages 60.28.3 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_page_table_pages number of page table pages
# TYPE mem_vmstat_nr_page_table_pages gauge
mem_vmstat_nr_page_table_pages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2383
# PCP5 mem.vmstat.nr_shmem 60.28.54 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_shmem number of shared memory pages
# TYPE mem_vmstat_nr_shmem gauge
mem_vmstat_nr_shmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 25525
# PCP5 mem.vmstat.nr_shmem_hugepages 60.28.127 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_shmem_hugepages number of huge pages used for shared memory
# TYPE mem_vmstat_nr_shmem_hugepages gauge
mem_vmstat_nr_shmem_hugepages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_shmem_pmdmapped 60.28.128 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_shmem_pmdmapped number of PMD mappings used for shared memory
# TYPE mem_vmstat_nr_shmem_pmdmapped gauge
mem_vmstat_nr_shmem_pmdmapped{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_slab 60.28.5 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_slab number of slab pages
# TYPE mem_vmstat_nr_slab gauge
mem_vmstat_nr_slab{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 226478
# PCP5 mem.vmstat.nr_slab_reclaimable 60.28.37 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_slab_reclaimable reclaimable slab pages
# TYPE mem_vmstat_nr_slab_reclaimable gauge
mem_vmstat_nr_slab_reclaimable{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 188000
# PCP5 mem.vmstat.nr_slab_unreclaimable 60.28.38 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_slab_unreclaimable unreclaimable slab pages
# TYPE mem_vmstat_nr_slab_unreclaimable gauge
mem_vmstat_nr_slab_unreclaimable{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 38478
# PCP5 mem.vmstat.nr_unevictable 60.28.55 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_unevictable number of unevictable pages
# TYPE mem_vmstat_nr_unevictable gauge
mem_vmstat_nr_unevictable{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 11777
# PCP5 mem.vmstat.nr_unstable 60.28.2 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_unstable number of pages in unstable state
# TYPE mem_vmstat_nr_unstable gauge
mem_vmstat_nr_unstable{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_vmscan_immediate_reclaim 60.28.113 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_nr_vmscan_immediate_reclaim prioritise for reclaim when writeback ends
# TYPE mem_vmstat_nr_vmscan_immediate_reclaim counter
mem_vmstat_nr_vmscan_immediate_reclaim{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_vmscan_write 60.28.42 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_nr_vmscan_write pages written by VM scanner from LRU
# TYPE mem_vmstat_nr_vmscan_write counter
mem_vmstat_nr_vmscan_write{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 18
# PCP5 mem.vmstat.nr_writeback 60.28.1 u64 PM_INDOM_NULL instant none
# HELP mem_vmstat_nr_writeback number of pages in writeback state
# TYPE mem_vmstat_nr_writeback gauge
mem_vmstat_nr_writeback{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_writeback_temp 60.28.56 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_writeback_temp number of temporary writeback pages
# TYPE mem_vmstat_nr_writeback_temp gauge
mem_vmstat_nr_writeback_temp{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.nr_written 60.28.94 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_nr_written count of pages written out
# TYPE mem_vmstat_nr_written counter
mem_vmstat_nr_written{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 5619633
# PCP5 mem.vmstat.nr_zone_active_anon 60.28.130 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zone_active_anon number of inactive file memory pages in zones
# TYPE mem_vmstat_nr_zone_active_anon gauge
mem_vmstat_nr_zone_active_anon{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 138329
# PCP5 mem.vmstat.nr_zone_active_file 60.28.132 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zone_active_file number of isolated file memory pages in zones
# TYPE mem_vmstat_nr_zone_active_file gauge
mem_vmstat_nr_zone_active_file{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 208539
# PCP5 mem.vmstat.nr_zone_inactive_anon 60.28.129 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zone_inactive_anon number of inactive anonymous memory pages in zones
# TYPE mem_vmstat_nr_zone_inactive_anon gauge
mem_vmstat_nr_zone_inactive_anon{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 3123
# PCP5 mem.vmstat.nr_zone_inactive_file 60.28.131 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zone_inactive_file number of isolated anonymous memory pages in zones
# TYPE mem_vmstat_nr_zone_inactive_file gauge
mem_vmstat_nr_zone_inactive_file{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2429480
# PCP5 mem.vmstat.nr_zone_unevictable 60.28.133 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zone_unevictable number of unevictable memory pages in zones
# TYPE mem_vmstat_nr_zone_unevictable gauge
mem_vmstat_nr_zone_unevictable{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 11777
# PCP5 mem.vmstat.nr_zone_write_pending 60.28.134 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zone_write_pending count of dirty, writeback and unstable pages
# TYPE mem_vmstat_nr_zone_write_pending gauge
mem_vmstat_nr_zone_write_pending{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 126
# PCP5 mem.vmstat.nr_zspages 60.28.135 u64 PM_INDOM_NULL instant count
# HELP mem_vmstat_nr_zspages number of compressed pages
# TYPE mem_vmstat_nr_zspages gauge
mem_vmstat_nr_zspages{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_foreign 60.28.95 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_foreign count of foreign NUMA zone allocations
# TYPE mem_vmstat_numa_foreign counter
mem_vmstat_numa_foreign{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_hint_faults 60.28.152 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_hint_faults count of page migrations from NUMA PTE fault hints
# TYPE mem_vmstat_numa_hint_faults counter
mem_vmstat_numa_hint_faults{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_hint_faults_local 60.28.153 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_hint_faults_local count of NUMA PTE fault hints satisfied locally
# TYPE mem_vmstat_numa_hint_faults_local counter
mem_vmstat_numa_hint_faults_local{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_hit 60.28.96 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_hit count of successful allocations from preferred NUMA zone
# TYPE mem_vmstat_numa_hit counter
mem_vmstat_numa_hit{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 245575252
# PCP5 mem.vmstat.numa_huge_pte_updates 60.28.151 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_huge_pte_updates count of NUMA huge page table entry updates
# TYPE mem_vmstat_numa_huge_pte_updates counter
mem_vmstat_numa_huge_pte_updates{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_interleave 60.28.97 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_interleave count of interleaved NUMA allocations
# TYPE mem_vmstat_numa_interleave counter
mem_vmstat_numa_interleave{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 896
# PCP5 mem.vmstat.numa_local 60.28.98 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_local count of successful allocations from local NUMA zone
# TYPE mem_vmstat_numa_local counter
mem_vmstat_numa_local{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 245575266
# PCP5 mem.vmstat.numa_miss 60.28.99 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_miss count of unsuccessful allocations from preferred NUMA zona
# TYPE mem_vmstat_numa_miss counter
mem_vmstat_numa_miss{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_other 60.28.100 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_other count of unsuccessful allocations from local NUMA zone
# TYPE mem_vmstat_numa_other counter
mem_vmstat_numa_other{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_pages_migrated 60.28.114 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_pages_migrated count of NUMA page migrations
# TYPE mem_vmstat_numa_pages_migrated counter
mem_vmstat_numa_pages_migrated{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.numa_pte_updates 60.28.115 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_numa_pte_updates count of NUMA page table entry updates
# TYPE mem_vmstat_numa_pte_updates counter
mem_vmstat_numa_pte_updates{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.vmstat.oom_kill 60.28.166 u64 PM_INDOM_NULL counter count
# HELP mem_vmstat_oom_kill count of out-of-memory kills
