host1=98872295d798
host2=98872295d798super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	98872295d798 pcp-ci-ubuntu1804-container
... try /var/lib/pcp/tmp/pmlogger/570130 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27-00 _trydir=/tmp/430-562165.5 dir=/tmp/430-562165.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/571811 _host=98872295d798 _archdir=/tmp/430-562165.5/20260207.19.27-00 _trydir=/tmp/430-562165.5 dir=/tmp/430-562165.5: match=2 Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=568497: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       568497       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570130: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570130       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571811: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571811       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 571811 identified, OK
[/tmp/430-562165/control:13] host="98872295d798super" primary="n" socks="n" dir="/tmp/430-562165.6" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.6 dir=/tmp/430-562165.6
Current dir: /tmp/430-562165.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.6/lock
573019 pmlogger_check
Checking for: pmlogger -h 98872295d798super ... in /tmp/430-562165.6 ...
... try /var/lib/pcp/tmp/pmlogger/565375 _host=98872295d798 _archdir=/tmp/430-562165.1/20260207.19.27-00 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/566912 _host=98872295d798 _archdir=/tmp/430-562165.2/20260207.19.27-00 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568497 _host=98872295d798 _archdir=/tmp/430-562165.3/20260207.19.27-00 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570130 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27-00 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/571811 _host=98872295d798 _archdir=/tmp/430-562165.5/20260207.19.27-00 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Command:  /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "98872295d798super" ... [process 573540] Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=568497: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       568497       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570130: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570130       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571811: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571811       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573540: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573540       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
 done
Doing compression ...
End [check]: 2026-02-07 19:27:56.805932985 status=0
Found pid 573540 after 0 iterations
Connected to pmlogger on port 4335 at local:
pmlogger [573540] on host local: is logging metrics from host 98872295d798
PMCD host        98872295d798super
log started      Sat Feb  7 19:27:55.730220939 2026 (times in local time)
last log entry   Sat Feb  7 19:27:55.730220939 2026
current time     Sat Feb  7 19:27:56.819735138 2026
log volume       0
log size         1056
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 98872295d798
PMCD host        98872295d798
log started      Sat Feb  7 19:27:57.350830247 2026 (times in local time)
last log entry   Sat Feb  7 19:27:57.840804969 2026
current time     Sat Feb  7 19:27:57.857879725 2026
log volume       0
log size         73624
