host1=744bf75538b4
host2=744bf75538b4super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	744bf75538b4 pcp-ci-ubuntu2004-container
pcp       578136       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 576455 identified, OK
[/tmp/430-568202/control:12] host="744bf75538b4super" primary="n" socks="n" dir="/tmp/430-568202.5" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.5 dir=/tmp/430-568202.5
Current dir: /tmp/430-568202.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.5/lock
579344 pmlogger_check
Checking for: pmlogger -h 744bf75538b4super ... in /tmp/430-568202.5 ...
... try /var/lib/pcp/tmp/pmlogger/571700 _host=744bf75538b4 _archdir=/tmp/430-568202.1/20260207.19.31-00 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573237 _host=744bf75538b4 _archdir=/tmp/430-568202.2/20260207.19.31-00 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/574822 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31-00 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/576455 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31-00 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578136 _host=744bf75538b4 _archdir=/tmp/430-568202.5/20260207.19.31-00 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=2 Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=574822: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       574822       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=576455: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       576455       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=578136: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       578136       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 578136 identified, OK
[/tmp/430-568202/control:13] host="744bf75538b4super" primary="n" socks="n" dir="/tmp/430-568202.6" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.6 dir=/tmp/430-568202.6
Current dir: /tmp/430-568202.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.6/lock
579344 pmlogger_check
Checking for: pmlogger -h 744bf75538b4super ... in /tmp/430-568202.6 ...
... try /var/lib/pcp/tmp/pmlogger/571700 _host=744bf75538b4 _archdir=/tmp/430-568202.1/20260207.19.31-00 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573237 _host=744bf75538b4 _archdir=/tmp/430-568202.2/20260207.19.31-00 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/574822 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31-00 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/576455 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31-00 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578136 _host=744bf75538b4 _archdir=/tmp/430-568202.5/20260207.19.31-00 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Command:  /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "744bf75538b4super" ... [process 579865] Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=574822: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       574822       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=576455: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       576455       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=578136: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       578136       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=579865: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       579865       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
 done
Doing compression ...
End [check]: 2026-02-07 19:31:57.268998614 status=0
Found pid 579865 after 0 iterations
Connected to pmlogger on port 4335 at local:
pmlogger [579865] on host local: is logging metrics from host 744bf75538b4
PMCD host        744bf75538b4super
log started      Sat Feb  7 19:31:56.146707373 2026 (times in local time)
last log entry   Sat Feb  7 19:31:56.146707373 2026
current time     Sat Feb  7 19:31:57.283876627 2026
log volume       0
log size         1056
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 744bf75538b4
PMCD host        744bf75538b4
log started      Sat Feb  7 19:31:57.836420619 2026 (times in local time)
last log entry   Sat Feb  7 19:31:58.277823259 2026
current time     Sat Feb  7 19:31:59.285946510 2026
log volume       0
log size         79416
