host1=fe2704e8ad5a
host2=fe2704e8ad5asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	fe2704e8ad5a pcp-ci-debian11-container
pcp       612828       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=614509: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       614509       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 612828 identified, OK
[/tmp/430-604651/control:12] host="fe2704e8ad5asuper" primary="n" socks="n" dir="/tmp/430-604651.5" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.5 dir=/tmp/430-604651.5
Current dir: /tmp/430-604651.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.5/lock
615717 pmlogger_check
Checking for: pmlogger -h fe2704e8ad5asuper ... in /tmp/430-604651.5 ...
... try /var/lib/pcp/tmp/pmlogger/608073 _host=fe2704e8ad5a _archdir=/tmp/430-604651.1/20260207.19.34-00 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609610 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34-00 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/611195 _host=fe2704e8ad5a _archdir=/tmp/430-604651.3/20260207.19.34-00 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/612828 _host=fe2704e8ad5a _archdir=/tmp/430-604651.4/20260207.19.34-00 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/614509 _host=fe2704e8ad5a _archdir=/tmp/430-604651.5/20260207.19.34-00 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=2 Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=609610: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       609610       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=611195: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       611195       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=612828: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       612828       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=614509: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       614509       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 614509 identified, OK
[/tmp/430-604651/control:13] host="fe2704e8ad5asuper" primary="n" socks="n" dir="/tmp/430-604651.6" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.6 dir=/tmp/430-604651.6
Current dir: /tmp/430-604651.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.6/lock
615717 pmlogger_check
Checking for: pmlogger -h fe2704e8ad5asuper ... in /tmp/430-604651.6 ...
... try /var/lib/pcp/tmp/pmlogger/608073 _host=fe2704e8ad5a _archdir=/tmp/430-604651.1/20260207.19.34-00 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609610 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34-00 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/611195 _host=fe2704e8ad5a _archdir=/tmp/430-604651.3/20260207.19.34-00 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/612828 _host=fe2704e8ad5a _archdir=/tmp/430-604651.4/20260207.19.34-00 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/614509 _host=fe2704e8ad5a _archdir=/tmp/430-604651.5/20260207.19.34-00 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Command:  /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "fe2704e8ad5asuper" ... [process 616238] Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=609610: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       609610       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=611195: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       611195       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=612828: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       612828       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=614509: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       614509       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=616238: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       616238       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
 done
Doing compression ...
End [check]: 2026-02-07 19:34:16.514690070 status=0
Found pid 616238 after 0 iterations
Connected to pmlogger on port 4335 at local:
pmlogger [616238] on host local: is logging metrics from host fe2704e8ad5a
PMCD host        fe2704e8ad5asuper
log started      Sat Feb  7 19:34:15.436828017 2026 (times in local time)
last log entry   Sat Feb  7 19:34:15.436828017 2026
current time     Sat Feb  7 19:34:16.530582122 2026
log volume       0
log size         1056
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host fe2704e8ad5a
PMCD host        fe2704e8ad5a
log started      Sat Feb  7 19:34:17.074038980 2026 (times in local time)
last log entry   Sat Feb  7 19:34:17.532601910 2026
current time     Sat Feb  7 19:34:18.540419748 2026
log volume       0
log size         76048
