+++ metrics.sed +++
/^sample.milliseconds$/p
/^sample.colour$/p
/^sample.bin$/p
/^sample.bucket$/p
/^sampledso.milliseconds$/p
/^sampledso.colour$/p
/^sampledso.bin$/p
/^sampledso.bucket$/p
+++ labels.sed +++
/^hostname$/p
valgrind pid: 1628860
pmproxy port: 54321
Startup took 1 secs
=== valgrind stdout ===
==1628860== 2,073 (832 direct, 1,241 indirect) bytes in 1 blocks are definitely lost in loss record 352 of 412
==1628860==    at 0x484DA83: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1628860==    by 0x489C96E: pmSeriesDiscoverSource (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x48A5123: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x48AC602: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x48AD367: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x48AD7A4: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x48ADD31: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x48AC37A: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1628860==    by 0x4E02892: ??? (in /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0)
==1628860==    by 0x4E040FD: ??? (in /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0)
==1628860==    by 0x4DEDC47: uv_run (in /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0)
==1628860==    by 0x11429E: ??? (in /usr/lib/pcp/bin/pmproxy)
==1628860== 
{
   <insert_a_suppression_name_here>
   Memcheck:Leak
   match-leak-kinds: definite
   fun:calloc
   fun:pmSeriesDiscoverSource
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
   obj:/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
   fun:uv_run
   obj:/usr/lib/pcp/bin/pmproxy
}
=== valgrind stderr ===
Log for pmproxy on 6cd2c56c43ff started Fri Aug 21 21:30:08 2026

pmproxy: PID = 1628860, PDU version = 2, user = pcpqa (999)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    10       unix   /tmp/1617-1628586.pmproxy/pmproxy.socket
  ok    11 54321 inet   INADDR_ANY
  ok    12 54321 ipv6   INADDR_ANY
[Fri Aug 21 21:30:08] pmproxy(1628860) Info: Key server slots, search, schema version setup
on_client_connection: accept new client 0x5785e70
on_client_connection: accept new client 0x57861c0
on_client_close: client 0x57861c0 connection closed
on_client_close: client 0x5785e70 connection closed
on_client_connection: accept new client 0x57a65b0
on_client_connection: accept new client 0x57a6900
on_client_connection: accept new client 0x57a6c50
on_client_connection: accept new client 0x57a6fa0
on_client_connection: accept new client 0x57a72f0
on_client_connection: accept new client 0x57a7640
pmNewContext(2+streaming_writer, /tmp/1617-1628586.pmproxy/pmproxy/moomba/19990503.11.53) -> 0
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
pmWhichContext() -> 1, cur=1
