
=== spawn iter 1 Sat Aug 29 02:47:54 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 1330400 Aug 29 02:47 /tmp/611-726655.0
6 archive records

=== spawn iter 2 Sat Aug 29 02:47:55 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 2441916 Aug 29 02:47 /tmp/611-726655.0
12 archive records

=== spawn iter 3 Sat Aug 29 02:47:57 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 3530712 Aug 29 02:47 /tmp/611-726655.0
17 archive records

=== spawn iter 4 Sat Aug 29 02:47:58 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 4619464 Aug 29 02:47 /tmp/611-726655.0
22 archive records

=== spawn iter 5 Sat Aug 29 02:47:59 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 5948768 Aug 29 02:48 /tmp/611-726655.0
28 archive records

=== spawn iter 6 Sat Aug 29 02:48:01 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 7278156 Aug 29 02:48 /tmp/611-726655.0
34 archive records

=== spawn iter 7 Sat Aug 29 02:48:02 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 8607432 Aug 29 02:48 /tmp/611-726655.0
40 archive records

=== spawn iter 8 Sat Aug 29 02:48:04 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 8825436 Aug 29 02:48 /tmp/611-726655.0
42 archive records
Log for pmlogger on runnervmgx7h7 started Sat Aug 29 02:47:54 2026

[Sat Aug 29 02:47:54] pmlogger(726715) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /tmp/611-726655.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "runnervmgx7h7" via "local:"
Archive basename: /tmp/611-726655
[Sat Aug 29 02:48:04] pmlogger(726715) Info: pmlogger: Sample limit reached, exiting

Log finished Sat Aug 29 02:48:04 2026

Instance Domains in the Log ...
InDom: 2.1
02:47:54.496077567 1 instances
   726715 or "726715"
InDom: 3.9
02:47:54.496077567 213 instances
   20 or "000020 (cpuhp/0)"
   21 or "000021 (cpuhp/2)"
   22 or "000022 (idle_inject/2)"
   23 or "000023 (migration/2)"
   24 or "000024 (ksoftirqd/2)"
   26 or "000026 (kworker/2:0H-events_highpri)"
   27 or "000027 (cpuhp/1)"
   28 or "000028 (idle_inject/1)"
   29 or "000029 (migration/1)"
   30 or "000030 (ksoftirqd/1)"
   32 or "000032 (kworker/1:0H-events_highpri)"
   33 or "000033 (cpuhp/3)"
   34 or "000034 (idle_inject/3)"
   35 or "000035 (migration/3)"
   36 or "000036 (ksoftirqd/3)"
   38 or "000038 (kworker/3:0H-events_highpri)"
   39 or "000039 (kdevtmpfs)"
   40 or "000040 (kworker/R-inet_frag_wq)"
   41 or "000041 (rcu_tasks_rude_kthread)"
   42 or "000042 (rcu_tasks_trace_kthread)"
   43 or "000043 (kauditd)"
   44 or "000044 (khungtaskd)"
   45 or "000045 (oom_reaper)"
   48 or "000048 (kworker/R-writeback)"
   49 or "000049 (kcompactd0)"
   50 or "000050 (ksmd)"
   51 or "000051 (khugepaged)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (kworker/R-kintegrityd)"
   55 or "000055 (irq/9-acpi)"
   59 or "000059 (kworker/R-tpm_dev_wq)"
   60 or "000060 (kworker/R-ata_sff)"
   61 or "000061 (kworker/R-md)"
   62 or "000062 (kworker/R-md_bitmap)"
   63 or "000063 (kworker/R-edac-poller)"
   64 or "000064 (kworker/R-hv_vmbus_con)"
   65 or "000065 (kworker/R-hv_vmbus_rescind)"
   66 or "000066 (kworker/R-hv_pri_chan)"
   67 or "000067 (kworker/R-hv_sub_chan)"
   68 or "000068 (kworker/R-devfreq_wq)"
   69 or "000069 (watchdogd)"
   70 or "000070 (kworker/R-quota_events_unbound)"
   71 or "000071 (kworker/0:1H-kblockd)"
   72 or "000072 (kswapd0)"
   73 or "000073 (ecryptfs-kthread)"
   74 or "000074 (kworker/R-kthrotld)"
   75 or "000075 (kworker/R-nfit)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (scsi_eh_0)"
   78 or "000078 (kworker/R-scsi_tmf_1)"
   79 or "000079 (kworker/R-scsi_tmf_0)"
   80 or "000080 (kworker/R-nvme-wq)"
   81 or "000081 (kworker/R-nvme-reset-wq)"
   82 or "000082 (kworker/R-nvme-delete-wq)"
   83 or "000083 (kworker/R-nvme-auth-wq)"
   84 or "000084 (kworker/u16:3-kvfree_rcu_reclaim)"
   85 or "000085 (kworker/u16:4-flush-8:0)"
   86 or "000086 (kworker/R-mld)"
   87 or "000087 (kworker/3:1H-kblockd)"
   88 or "000088 (kworker/R-ipv6_addrconf)"
   89 or "000089 (hv_balloon)"
   90 or "000090 (kworker/R-kstrp)"
   92 or "000092 (kworker/u17:0)"
   103 or "000103 (jbd2/sda1-8)"
   104 or "000104 (kworker/R-ext4-rsv-conversion)"
   105 or "000105 (kworker/2:1H-kblockd)"
   146 or "000146 (kworker/1:1H-kblockd)"
   155 or "000155 /usr/lib/systemd/systemd-journald"
   185 or "000185 (kworker/R-kmpathd)"
   187 or "000187 (kworker/R-kmpath_handlerd)"
   225 or "000225 /sbin/multipathd"
   232 or "000232 /usr/lib/systemd/systemd-udevd"
   242 or "000242 (psimon)"
   376 or "000376 (kworker/R-tls-strp)"
   386 or "000386 (kworker/R-mlx5_cmd_dba7:00:02.0)"
   387 or "000387 (kworker/R-mlx5_healthdba7:00:02.0)"
   388 or "000388 (kworker/R-mlx5_page_allocator)"
   389 or "000389 (kworker/R-mlx5_events)"
   390 or "000390 (ptp1)"
   391 or "000391 (kworker/R-mlx5_fc)"
   392 or "000392 (kworker/R-mlx5_hv_vhca)"
   393 or "000393 (kworker/R-mlx5e)"
   394 or "000394 (kworker/R-mlx5e_arfs)"
   395 or "000395 (kworker/R-ib-comp-wq)"
   396 or "000396 (kworker/R-ib-comp-unb-wq)"
   397 or "000397 (kworker/R-ib_mcast)"
   398 or "000398 (kworker/R-ib_nl_sa_wq)"
   401 or "000401 (kworker/R-mkey_cache)"
   436 or "000436 /usr/lib/linux-tools/6.17.0-1022-azure/hv_kvp_daemon"
   487 or "000487 (jbd2/sda16-8)"
   488 or "000488 (kworker/R-ext4-rsv-conversion)"
   643 or "000643 /usr/sbin/haveged"
   648 or "000648 /usr/lib/systemd/systemd-resolved"
   785 or "000785 /usr/lib/systemd/systemd-networkd"
   950 or "000950 @dbus-daemon"
   955 or "000955 /usr/bin/python3"
   958 or "000958 php-fpm:"
   959 or "000959 /usr/lib/polkit-1/polkitd"
   970 or "000970 /usr/lib/systemd/systemd-logind"
   972 or "000972 /usr/libexec/udisks2/udisksd"
   976 or "000976 /usr/bin/python3"
   1001 or "001001 /usr/sbin/cron"
   1019 or "001019 /usr/bin/containerd"
   1042 or "001042 /sbin/agetty"
   1050 or "001050 /usr/lib/systemd/systemd"
   1060 or "001060 /sbin/agetty"
   1061 or "001061 (sd-pam)"
   1090 or "001090 /usr/sbin/ModemManager"
   1106 or "001106 /usr/sbin/chronyd"
   1108 or "001108 /usr/sbin/chronyd"
   1112 or "001112 php-fpm:"
   1113 or "001113 php-fpm:"
   1185 or "001185 /usr/bin/dockerd"
   1379 or "001379 /usr/bin/python3"
   1951 or "001951 /opt/hca/hosted-compute-agent"
   1964 or "001964 sudo"
   1967 or "001967 /tmp/provjobd271072211"
   2003 or "002003 /home/runner/actions-runner/cached/2.336.0/bin/Runner.Listener"
   2023 or "002023 /home/runner/actions-runner/cached/2.336.0/bin/Runner.Worker"
   8403 or "008403 /usr/sbin/unbound"
   8565 or "008565 (kworker/R-target_completion)"
   8566 or "008566 (kworker/R-target_submission)"
   8567 or "008567 (kworker/R-xcopy_wq)"
   8760 or "008760 (spl_system_task)"
   8761 or "008761 (spl_delay_taskq)"
   8762 or "008762 (spl_dynamic_tas)"
   8763 or "008763 (spl_kmem_cache)"
   8765 or "008765 (zvol_tq-0)"
   8766 or "008766 (arc_prune)"
   8767 or "008767 (arc_flush)"
   8768 or "008768 (arc_evict)"
   8769 or "008769 (arc_reap)"
   8770 or "008770 (dbu_evict)"
   8771 or "008771 (dbuf_evict)"
   8772 or "008772 (z_vdev_file)"
   8773 or "008773 (l2arc_feed)"
   10015 or "010015 /usr/lib/postfix/sbin/master"
   10016 or "010016 pickup"
   10017 or "010017 qmgr"
   10507 or "010507 /usr/bin/redis-server"
   10694 or "010694 /usr/bin/memcached"
   10864 or "010864 zed"
   11386 or "011386 /usr/lib/systemd/systemd-machined"
   11490 or "011490 /usr/sbin/dnsmasq"
   11491 or "011491 /usr/sbin/dnsmasq"
   11635 or "011635 /usr/sbin/virtlockd"
   11639 or "011639 /usr/sbin/virtlogd"
   11786 or "011786 /usr/sbin/rsyslogd"
   264915 or "264915 /usr/lib/systemd/systemd"
   264916 or "264916 (sd-pam)"
   279616 or "279616 /usr/bin/bash"
   279617 or "279617 python3"
   279618 or "279618 bash"
   279619 or "279619 sudo"
   279620 or "279620 tee"
   279621 or "279621 /bin/sh"
   340854 or "340854 (kworker/0:0-events)"
   400125 or "400125 (kworker/u16:1-flush-8:0)"
   407368 or "407368 (kworker/2:3-events)"
   466256 or "466256 (kworker/u16:5-events_power_efficient)"
   585500 or "585500 (kworker/u16:0-events_unbound)"
   596525 or "596525 (kworker/0:3-events)"
   596862 or "596862 (kworker/3:2-events)"
   630669 or "630669 (kworker/1:1-events)"
   666828 or "666828 (kworker/3:0-cgroup_bpf_destroy)"
   678493 or "678493 (kworker/2:2-events)"
   683784 or "683784 (kworker/1:2-events)"
   683954 or "683954 (kworker/0:1-cgroup_offline)"
   706968 or "706968 (kworker/0:2-cgroup_free)"
   710354 or "710354 (psimon)"
   713380 or "713380 (kworker/3:1-cgroup_offline)"
   716263 or "716263 /usr/lib/pcp/bin/pmcd"
   716266 or "716266 /var/lib/pcp/pmdas/root/pmdaroot"
   716267 or "716267 /var/lib/pcp/pmdas/proc/pmdaproc"
   716268 or "716268 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   716269 or "716269 /var/lib/pcp/pmdas/sample/pmdasample"
   716270 or "716270 /var/lib/pcp/pmdas/linux/pmdalinux"
   716271 or "716271 /usr/bin/python3"
   716275 or "716275 /var/lib/pcp/pmdas/kvm/pmdakvm"
   716276 or "716276 /var/lib/pcp/pmdas/dm/pmdadm"
   716277 or "716277 /usr/bin/python3"
   716281 or "716281 /usr/bin/python3"
   716290 or "716290 /var/lib/pcp/pmdas/simple/pmdasimple"
   716530 or "716530 (kworker/3:3-events)"
   720312 or "720312 (kworker/u16:2-kvfree_rcu_reclaim)"
   720313 or "720313 (kworker/u16:6-writeback)"
   720314 or "720314 (kworker/u16:7-events_power_efficient)"
   720315 or "720315 (kworker/u16:8)"
   720857 or "720857 /usr/lib/pcp/bin/pmlogger"
   720930 or "720930 /bin/sh"
   726654 or "726654 timeout"
   726655 or "726655 /bin/sh"
   726714 or "726714 /bin/sh"
   726715 or "726715 pmlogger"
   766758 or "766758 src/spawn"
   768991 or "768991 <exiting>"
02:48:00.246042774 213 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-kvfree_rcu_reclaim)"
   7 or "000007 (kworker/R-slub_flushwq)"
   8 or "000008 (kworker/R-netns)"
   11 or "000011 (kworker/0:0H-events_highpri)"
   13 or "000013 (kworker/R-mm_percpu_wq)"
   14 or "000014 (ksoftirqd/0)"
   15 or "000015 (rcu_sched)"
   16 or "000016 (rcu_exp_par_gp_kthread_worker/0)"
   17 or "000017 (rcu_exp_gp_kthread_worker)"
   18 or "000018 (migration/0)"
   19 or "000019 (idle_inject/0)"
   20 or "000020 (cpuhp/0)"
   21 or "000021 (cpuhp/2)"
   22 or "000022 (idle_inject/2)"
   23 or "000023 (migration/2)"
   24 or "000024 (ksoftirqd/2)"
   26 or "000026 (kworker/2:0H-events_highpri)"
   27 or "000027 (cpuhp/1)"
   28 or "000028 (idle_inject/1)"
   29 or "000029 (migration/1)"
   30 or "000030 (ksoftirqd/1)"
   32 or "000032 (kworker/1:0H-events_highpri)"
   33 or "000033 (cpuhp/3)"
   34 or "000034 (idle_inject/3)"
   35 or "000035 (migration/3)"
   36 or "000036 (ksoftirqd/3)"
   38 or "000038 (kworker/3:0H-events_highpri)"
   39 or "000039 (kdevtmpfs)"
   40 or "000040 (kworker/R-inet_frag_wq)"
   41 or "000041 (rcu_tasks_rude_kthread)"
   42 or "000042 (rcu_tasks_trace_kthread)"
   43 or "000043 (kauditd)"
   44 or "000044 (khungtaskd)"
   45 or "000045 (oom_reaper)"
   48 or "000048 (kworker/R-writeback)"
   49 or "000049 (kcompactd0)"
   50 or "000050 (ksmd)"
   51 or "000051 (khugepaged)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (kworker/R-kintegrityd)"
   55 or "000055 (irq/9-acpi)"
   59 or "000059 (kworker/R-tpm_dev_wq)"
   60 or "000060 (kworker/R-ata_sff)"
   61 or "000061 (kworker/R-md)"
   62 or "000062 (kworker/R-md_bitmap)"
   63 or "000063 (kworker/R-edac-poller)"
   64 or "000064 (kworker/R-hv_vmbus_con)"
   65 or "000065 (kworker/R-hv_vmbus_rescind)"
   66 or "000066 (kworker/R-hv_pri_chan)"
   67 or "000067 (kworker/R-hv_sub_chan)"
   68 or "000068 (kworker/R-devfreq_wq)"
   69 or "000069 (watchdogd)"
   70 or "000070 (kworker/R-quota_events_unbound)"
   71 or "000071 (kworker/0:1H-kblockd)"
   72 or "000072 (kswapd0)"
   73 or "000073 (ecryptfs-kthread)"
   74 or "000074 (kworker/R-kthrotld)"
   75 or "000075 (kworker/R-nfit)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (scsi_eh_0)"
   78 or "000078 (kworker/R-scsi_tmf_1)"
   79 or "000079 (kworker/R-scsi_tmf_0)"
   80 or "000080 (kworker/R-nvme-wq)"
   81 or "000081 (kworker/R-nvme-reset-wq)"
   82 or "000082 (kworker/R-nvme-delete-wq)"
   83 or "000083 (kworker/R-nvme-auth-wq)"
   84 or "000084 (kworker/u16:3-kvfree_rcu_reclaim)"
   85 or "000085 (kworker/u16:4-flush-8:0)"
   86 or "000086 (kworker/R-mld)"
   87 or "000087 (kworker/3:1H-kblockd)"
   88 or "000088 (kworker/R-ipv6_addrconf)"
   89 or "000089 (hv_balloon)"
   90 or "000090 (kworker/R-kstrp)"
   92 or "000092 (kworker/u17:0)"
   103 or "000103 (jbd2/sda1-8)"
   104 or "000104 (kworker/R-ext4-rsv-conversion)"
   105 or "000105 (kworker/2:1H-kblockd)"
   146 or "000146 (kworker/1:1H-kblockd)"
   155 or "000155 /usr/lib/systemd/systemd-journald"
   185 or "000185 (kworker/R-kmpathd)"
   187 or "000187 (kworker/R-kmpath_handlerd)"
   225 or "000225 /sbin/multipathd"
   232 or "000232 /usr/lib/systemd/systemd-udevd"
   242 or "000242 (psimon)"
   376 or "000376 (kworker/R-tls-strp)"
   386 or "000386 (kworker/R-mlx5_cmd_dba7:00:02.0)"
   387 or "000387 (kworker/R-mlx5_healthdba7:00:02.0)"
   388 or "000388 (kworker/R-mlx5_page_allocator)"
   389 or "000389 (kworker/R-mlx5_events)"
   390 or "000390 (ptp1)"
   391 or "000391 (kworker/R-mlx5_fc)"
   392 or "000392 (kworker/R-mlx5_hv_vhca)"
   393 or "000393 (kworker/R-mlx5e)"
   394 or "000394 (kworker/R-mlx5e_arfs)"
   395 or "000395 (kworker/R-ib-comp-wq)"
   396 or "000396 (kworker/R-ib-comp-unb-wq)"
   397 or "000397 (kworker/R-ib_mcast)"
   398 or "000398 (kworker/R-ib_nl_sa_wq)"
   401 or "000401 (kworker/R-mkey_cache)"
   436 or "000436 /usr/lib/linux-tools/6.17.0-1022-azure/hv_kvp_daemon"
   487 or "000487 (jbd2/sda16-8)"
   488 or "000488 (kworker/R-ext4-rsv-conversion)"
   643 or "000643 /usr/sbin/haveged"
   648 or "000648 /usr/lib/systemd/systemd-resolved"
   785 or "000785 /usr/lib/systemd/systemd-networkd"
   950 or "000950 @dbus-daemon"
   955 or "000955 /usr/bin/python3"
   958 or "000958 php-fpm:"
   959 or "000959 /usr/lib/polkit-1/polkitd"
   970 or "000970 /usr/lib/systemd/systemd-logind"
   972 or "000972 /usr/libexec/udisks2/udisksd"
   976 or "000976 /usr/bin/python3"
   1001 or "001001 /usr/sbin/cron"
   1019 or "001019 /usr/bin/containerd"
   1042 or "001042 /sbin/agetty"
   1050 or "001050 /usr/lib/systemd/systemd"
   1060 or "001060 /sbin/agetty"
   1061 or "001061 (sd-pam)"
   1090 or "001090 /usr/sbin/ModemManager"
   1106 or "001106 /usr/sbin/chronyd"
   1108 or "001108 /usr/sbin/chronyd"
   1112 or "001112 php-fpm:"
   1113 or "001113 php-fpm:"
   1185 or "001185 /usr/bin/dockerd"
   1379 or "001379 /usr/bin/python3"
   1951 or "001951 /opt/hca/hosted-compute-agent"
   1964 or "001964 sudo"
   1967 or "001967 /tmp/provjobd271072211"
   2003 or "002003 /home/runner/actions-runner/cached/2.336.0/bin/Runner.Listener"
   2023 or "002023 /home/runner/actions-runner/cached/2.336.0/bin/Runner.Worker"
   8403 or "008403 /usr/sbin/unbound"
   8565 or "008565 (kworker/R-target_completion)"
   8566 or "008566 (kworker/R-target_submission)"
   8567 or "008567 (kworker/R-xcopy_wq)"
   8760 or "008760 (spl_system_task)"
   8761 or "008761 (spl_delay_taskq)"
   8762 or "008762 (spl_dynamic_tas)"
   8763 or "008763 (spl_kmem_cache)"
   8765 or "008765 (zvol_tq-0)"
   8766 or "008766 (arc_prune)"
   8767 or "008767 (arc_flush)"
   8768 or "008768 (arc_evict)"
   8769 or "008769 (arc_reap)"
   8770 or "008770 (dbu_evict)"
   8771 or "008771 (dbuf_evict)"
   8772 or "008772 (z_vdev_file)"
   8773 or "008773 (l2arc_feed)"
   10015 or "010015 /usr/lib/postfix/sbin/master"
   10016 or "010016 pickup"
   10017 or "010017 qmgr"
   10507 or "010507 /usr/bin/redis-server"
   10694 or "010694 /usr/bin/memcached"
   10864 or "010864 zed"
   11386 or "011386 /usr/lib/systemd/systemd-machined"
   11490 or "011490 /usr/sbin/dnsmasq"
   11491 or "011491 /usr/sbin/dnsmasq"
   11635 or "011635 /usr/sbin/virtlockd"
   11639 or "011639 /usr/sbin/virtlogd"
   11786 or "011786 /usr/sbin/rsyslogd"
   264915 or "264915 /usr/lib/systemd/systemd"
   264916 or "264916 (sd-pam)"
   279616 or "279616 /usr/bin/bash"
   279617 or "279617 python3"
   279618 or "279618 bash"
   279619 or "279619 sudo"
   279620 or "279620 tee"
   279621 or "279621 /bin/sh"
   340854 or "340854 (kworker/0:0-events)"
   400125 or "400125 (kworker/u16:1-flush-8:0)"
   407368 or "407368 (kworker/2:3-events)"
   466256 or "466256 (kworker/u16:5-events_power_efficient)"
   585500 or "585500 (kworker/u16:0-events_unbound)"
   596525 or "596525 (kworker/0:3-events)"
   596862 or "596862 (kworker/3:2-events)"
   630669 or "630669 (kworker/1:1-events)"
   666828 or "666828 (kworker/3:0-cgroup_bpf_destroy)"
   678493 or "678493 (kworker/2:2-events)"
   683784 or "683784 (kworker/1:2-events)"
   683954 or "683954 (kworker/0:1-cgroup_offline)"
   706968 or "706968 (kworker/0:2-cgroup_free)"
   710354 or "710354 (psimon)"
   713380 or "713380 (kworker/3:1-cgroup_offline)"
   716263 or "716263 /usr/lib/pcp/bin/pmcd"
   716266 or "716266 /var/lib/pcp/pmdas/root/pmdaroot"
   716267 or "716267 /var/lib/pcp/pmdas/proc/pmdaproc"
   716268 or "716268 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   716269 or "716269 /var/lib/pcp/pmdas/sample/pmdasample"
   716270 or "716270 /var/lib/pcp/pmdas/linux/pmdalinux"
   716271 or "716271 /usr/bin/python3"
   716275 or "716275 /var/lib/pcp/pmdas/kvm/pmdakvm"
   716276 or "716276 /var/lib/pcp/pmdas/dm/pmdadm"
   716277 or "716277 /usr/bin/python3"
   716281 or "716281 /usr/bin/python3"
   716290 or "716290 /var/lib/pcp/pmdas/simple/pmdasimple"
   716530 or "716530 (kworker/3:3-events)"
   720312 or "720312 (kworker/u16:2-kvfree_rcu_reclaim)"
   720313 or "720313 (kworker/u16:6-writeback)"
   720314 or "720314 (kworker/u16:7-events_power_efficient)"
   720315 or "720315 (kworker/u16:8)"
   720857 or "720857 /usr/lib/pcp/bin/pmlogger"
   720930 or "720930 /bin/sh"
   726654 or "726654 timeout"
   726655 or "726655 /bin/sh"
   726714 or "726714 /bin/sh"
   726715 or "726715 pmlogger"
   766758 or "766758 src/spawn"
   771008 or "771008 (spawn)"
02:48:00.495993917 213 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-kvfree_rcu_reclaim)"
   7 or "000007 (kworker/R-slub_flushwq)"
   8 or "000008 (kworker/R-netns)"
   11 or "000011 (kworker/0:0H-events_highpri)"
   13 or "000013 (kworker/R-mm_percpu_wq)"
   14 or "000014 (ksoftirqd/0)"
   15 or "000015 (rcu_sched)"
   16 or "000016 (rcu_exp_par_gp_kthread_worker/0)"
   17 or "000017 (rcu_exp_gp_kthread_worker)"
   18 or "000018 (migration/0)"
   19 or "000019 (idle_inject/0)"
   20 or "000020 (cpuhp/0)"
   21 or "000021 (cpuhp/2)"
   22 or "000022 (idle_inject/2)"
   23 or "000023 (migration/2)"
   24 or "000024 (ksoftirqd/2)"
   26 or "000026 (kworker/2:0H-events_highpri)"
   27 or "000027 (cpuhp/1)"
   28 or "000028 (idle_inject/1)"
   29 or "000029 (migration/1)"
   30 or "000030 (ksoftirqd/1)"
   32 or "000032 (kworker/1:0H-events_highpri)"
   33 or "000033 (cpuhp/3)"
   34 or "000034 (idle_inject/3)"
   35 or "000035 (migration/3)"
   36 or "000036 (ksoftirqd/3)"
   38 or "000038 (kworker/3:0H-events_highpri)"
   39 or "000039 (kdevtmpfs)"
   40 or "000040 (kworker/R-inet_frag_wq)"
   41 or "000041 (rcu_tasks_rude_kthread)"
   42 or "000042 (rcu_tasks_trace_kthread)"
   43 or "000043 (kauditd)"
   44 or "000044 (khungtaskd)"
   45 or "000045 (oom_reaper)"
   48 or "000048 (kworker/R-writeback)"
   49 or "000049 (kcompactd0)"
   50 or "000050 (ksmd)"
   51 or "000051 (khugepaged)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (kworker/R-kintegrityd)"
   55 or "000055 (irq/9-acpi)"
   59 or "000059 (kworker/R-tpm_dev_wq)"
   60 or "000060 (kworker/R-ata_sff)"
   61 or "000061 (kworker/R-md)"
   62 or "000062 (kworker/R-md_bitmap)"
   63 or "000063 (kworker/R-edac-poller)"
   64 or "000064 (kworker/R-hv_vmbus_con)"
   65 or "000065 (kworker/R-hv_vmbus_rescind)"
   66 or "000066 (kworker/R-hv_pri_chan)"
   67 or "000067 (kworker/R-hv_sub_chan)"
   68 or "000068 (kworker/R-devfreq_wq)"
   69 or "000069 (watchdogd)"
   70 or "000070 (kworker/R-quota_events_unbound)"
   71 or "000071 (kworker/0:1H-kblockd)"
   72 or "000072 (kswapd0)"
   73 or "000073 (ecryptfs-kthread)"
   74 or "000074 (kworker/R-kthrotld)"
   75 or "000075 (kworker/R-nfit)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (scsi_eh_0)"
   78 or "000078 (kworker/R-scsi_tmf_1)"
   79 or "000079 (kworker/R-scsi_tmf_0)"
   80 or "000080 (kworker/R-nvme-wq)"
   81 or "000081 (kworker/R-nvme-reset-wq)"
   82 or "000082 (kworker/R-nvme-delete-wq)"
   83 or "000083 (kworker/R-nvme-auth-wq)"
   84 or "000084 (kworker/u16:3-kvfree_rcu_reclaim)"
   85 or "000085 (kworker/u16:4-flush-8:0)"
   86 or "000086 (kworker/R-mld)"
   87 or "000087 (kworker/3:1H-kblockd)"
   88 or "000088 (kworker/R-ipv6_addrconf)"
   89 or "000089 (hv_balloon)"
   90 or "000090 (kworker/R-kstrp)"
   92 or "000092 (kworker/u17:0)"
   103 or "000103 (jbd2/sda1-8)"
   104 or "000104 (kworker/R-ext4-rsv-conversion)"
   105 or "000105 (kworker/2:1H-kblockd)"
   146 or "000146 (kworker/1:1H-kblockd)"
   155 or "000155 /usr/lib/systemd/systemd-journald"
   185 or "000185 (kworker/R-kmpathd)"
   187 or "000187 (kworker/R-kmpath_handlerd)"
   225 or "000225 /sbin/multipathd"
   232 or "000232 /usr/lib/systemd/systemd-udevd"
   242 or "000242 (psimon)"
   376 or "000376 (kworker/R-tls-strp)"
   386 or "000386 (kworker/R-mlx5_cmd_dba7:00:02.0)"
   387 or "000387 (kworker/R-mlx5_healthdba7:00:02.0)"
   388 or "000388 (kworker/R-mlx5_page_allocator)"
   389 or "000389 (kworker/R-mlx5_events)"
   390 or "000390 (ptp1)"
   391 or "000391 (kworker/R-mlx5_fc)"
   392 or "000392 (kworker/R-mlx5_hv_vhca)"
   393 or "000393 (kworker/R-mlx5e)"
   394 or "000394 (kworker/R-mlx5e_arfs)"
   395 or "000395 (kworker/R-ib-comp-wq)"
   396 or "000396 (kworker/R-ib-comp-unb-wq)"
   397 or "000397 (kworker/R-ib_mcast)"
   398 or "000398 (kworker/R-ib_nl_sa_wq)"
   401 or "000401 (kworker/R-mkey_cache)"
   436 or "000436 /usr/lib/linux-tools/6.17.0-1022-azure/hv_kvp_daemon"
   487 or "000487 (jbd2/sda16-8)"
   488 or "000488 (kworker/R-ext4-rsv-conversion)"
   643 or "000643 /usr/sbin/haveged"
   648 or "000648 /usr/lib/systemd/systemd-resolved"
   785 or "000785 /usr/lib/systemd/systemd-networkd"
   950 or "000950 @dbus-daemon"
   955 or "000955 /usr/bin/python3"
   958 or "000958 php-fpm:"
   959 or "000959 /usr/lib/polkit-1/polkitd"
   970 or "000970 /usr/lib/systemd/systemd-logind"
   972 or "000972 /usr/libexec/udisks2/udisksd"
   976 or "000976 /usr/bin/python3"
   1001 or "001001 /usr/sbin/cron"
   1019 or "001019 /usr/bin/containerd"
   1042 or "001042 /sbin/agetty"
   1050 or "001050 /usr/lib/systemd/systemd"
   1060 or "001060 /sbin/agetty"
   1061 or "001061 (sd-pam)"
   1090 or "001090 /usr/sbin/ModemManager"
   1106 or "001106 /usr/sbin/chronyd"
   1108 or "001108 /usr/sbin/chronyd"
   1112 or "001112 php-fpm:"
   1113 or "001113 php-fpm:"
   1185 or "001185 /usr/bin/dockerd"
   1379 or "001379 /usr/bin/python3"
   1951 or "001951 /opt/hca/hosted-compute-agent"
   1964 or "001964 sudo"
   1967 or "001967 /tmp/provjobd271072211"
   2003 or "002003 /home/runner/actions-runner/cached/2.336.0/bin/Runner.Listener"
   2023 or "002023 /home/runner/actions-runner/cached/2.336.0/bin/Runner.Worker"
   8403 or "008403 /usr/sbin/unbound"
   8565 or "008565 (kworker/R-target_completion)"
   8566 or "008566 (kworker/R-target_submission)"
   8567 or "008567 (kworker/R-xcopy_wq)"
   8760 or "008760 (spl_system_task)"
   8761 or "008761 (spl_delay_taskq)"
   8762 or "008762 (spl_dynamic_tas)"
   8763 or "008763 (spl_kmem_cache)"
   8765 or "008765 (zvol_tq-0)"
   8766 or "008766 (arc_prune)"
