
=== spawn iter 1 Fri Sep  5 19:47:07 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1467032 Sep  5 19:47 /var/tmp/611-891575.0
8 archive records

=== spawn iter 2 Fri Sep  5 19:47:09 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2728124 Sep  5 19:47 /var/tmp/611-891575.0
14 archive records

=== spawn iter 3 Fri Sep  5 19:47:11 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4221108 Sep  5 19:47 /var/tmp/611-891575.0
21 archive records

=== spawn iter 4 Fri Sep  5 19:47:12 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 5714248 Sep  5 19:47 /var/tmp/611-891575.0
27 archive records

=== spawn iter 5 Fri Sep  5 19:47:14 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 6975084 Sep  5 19:47 /var/tmp/611-891575.0
34 archive records

=== spawn iter 6 Fri Sep  5 19:47:16 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 8441576 Sep  5 19:47 /var/tmp/611-891575.0
42 archive records
Log for pmlogger on pkrvm7jw40e0xgp started Fri Sep  5 19:47:07 2025

[Fri Sep  5 19:47:07] pmlogger(891634) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-891575.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "pkrvm7jw40e0xgp" via "local:"
Archive basename: /var/tmp/611-891575
[Fri Sep  5 19:47:17] pmlogger(891634) Info: pmlogger: Sample limit reached, exiting

Log finished Fri Sep  5 19:47:17 2025

Instance Domains in the Log ...
InDom: 2.1
19:47:07.873753103 1 instances
   891634 or "891634"
InDom: 3.9
19:47:07.873753103 206 instances
   246 or "000246 /usr/lib/systemd/systemd-udevd"
   259 or "000259 (psimon)"
   356 or "000356 (kworker/R-cryptd)"
   391 or "000391 /usr/lib/linux-tools/6.11.0-1018-azure/hv_kvp_daemon"
   409 or "000409 (jbd2/sda16-8)"
   410 or "000410 (kworker/R-ext4-rsv-conversion)"
   520 or "000520 /usr/lib/systemd/systemd-resolved"
   561 or "000561 /usr/sbin/haveged"
   696 or "000696 /usr/lib/systemd/systemd-networkd"
   745 or "000745 (jbd2/sdb1-8)"
   746 or "000746 (kworker/R-ext4-rsv-conversion)"
   813 or "000813 @dbus-daemon"
   817 or "000817 /usr/bin/python3"
   821 or "000821 php-fpm:"
   825 or "000825 /usr/lib/polkit-1/polkitd"
   840 or "000840 /usr/lib/systemd/systemd-logind"
   847 or "000847 /usr/libexec/udisks2/udisksd"
   848 or "000848 /usr/bin/python3"
   871 or "000871 /usr/sbin/cron"
   892 or "000892 /sbin/agetty"
   894 or "000894 /usr/bin/containerd"
   910 or "000910 /sbin/agetty"
   939 or "000939 /usr/sbin/chronyd"
   950 or "000950 /usr/sbin/chronyd"
   1010 or "001010 /usr/sbin/ModemManager"
   1045 or "001045 /usr/lib/systemd/systemd"
   1073 or "001073 (sd-pam)"
   1183 or "001183 /usr/bin/dockerd"
   1220 or "001220 (kworker/R-tls-strp)"
   1224 or "001224 php-fpm:"
   1227 or "001227 php-fpm:"
   1254 or "001254 /usr/bin/python3"
   1887 or "001887 /opt/hca/hosted-compute-agent"
   1901 or "001901 /tmp/provjobd2595480795"
   1933 or "001933 /home/runner/actions-runner/cached/bin/Runner.Listener"
   1948 or "001948 /home/runner/actions-runner/cached/bin/Runner.Worker"
   7569 or "007569 /usr/bin/memcached"
   8414 or "008414 /usr/sbin/unbound"
   8575 or "008575 (kworker/R-target_completion)"
   8576 or "008576 (kworker/R-target_submission)"
   8577 or "008577 (kworker/R-xcopy_wq)"
   8775 or "008775 (spl_system_task)"
   8776 or "008776 (spl_delay_taskq)"
   8777 or "008777 (spl_dynamic_tas)"
   8778 or "008778 (spl_kmem_cache)"
   8780 or "008780 (zvol_tq-0)"
   8781 or "008781 (arc_prune)"
   8782 or "008782 (arc_evict)"
   8783 or "008783 (arc_reap)"
   8784 or "008784 (dbu_evict)"
   8785 or "008785 (dbuf_evict)"
   8786 or "008786 (z_vdev_file)"
   8787 or "008787 (l2arc_feed)"
   10015 or "010015 /usr/lib/postfix/sbin/master"
   10016 or "010016 pickup"
   10017 or "010017 qmgr"
   10156 or "010156 avahi-daemon:"
   10157 or "010157 avahi-daemon:"
   10646 or "010646 /usr/bin/redis-server"
   10818 or "010818 zed"
   11325 or "011325 /usr/lib/systemd/systemd-machined"
   11428 or "011428 /usr/sbin/dnsmasq"
   11429 or "011429 /usr/sbin/dnsmasq"
   11576 or "011576 /usr/sbin/virtlockd"
   11579 or "011579 /usr/sbin/virtlogd"
   11699 or "011699 /usr/sbin/rsyslogd"
   424183 or "424183 /usr/lib/systemd/systemd"
   424184 or "424184 (sd-pam)"
   438270 or "438270 /usr/bin/bash"
   438271 or "438271 python3"
   438272 or "438272 bash"
   438274 or "438274 sudo"
   438275 or "438275 tee"
   438276 or "438276 /bin/sh"
   554297 or "554297 (kworker/0:0-cgroup_destroy)"
   632154 or "632154 (kworker/u16:0-flush-8:0)"
   656141 or "656141 (kworker/2:1-events)"
   682928 or "682928 (kworker/3:1-events)"
   690906 or "690906 (kworker/1:3-cgroup_destroy)"
   708065 or "708065 (kworker/2:3-cgroup_destroy)"
   718470 or "718470 (kworker/0:3-events)"
   751833 or "751833 (kworker/u16:3-events_power_efficient)"
   757107 or "757107 (kworker/1:1-events)"
   781109 or "781109 (kworker/3:4-cgroup_bpf_destroy)"
   831343 or "831343 (kworker/2:0-cgroup_bpf_destroy)"
   855902 or "855902 (kworker/3:0-events)"
   859658 or "859658 (kworker/0:1-events)"
   874958 or "874958 (psimon)"
   878957 or "878957 (kworker/2:2)"
   878958 or "878958 (kworker/2:4-events)"
   881422 or "881422 /usr/lib/pcp/bin/pmcd"
   881425 or "881425 /var/lib/pcp/pmdas/root/pmdaroot"
   881426 or "881426 /var/lib/pcp/pmdas/proc/pmdaproc"
   881427 or "881427 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   881428 or "881428 /var/lib/pcp/pmdas/sample/pmdasample"
   881429 or "881429 /var/lib/pcp/pmdas/linux/pmdalinux"
   881430 or "881430 /usr/bin/python3"
   881434 or "881434 /var/lib/pcp/pmdas/kvm/pmdakvm"
   881435 or "881435 /var/lib/pcp/pmdas/dm/pmdadm"
   881436 or "881436 /usr/bin/python3"
   881440 or "881440 /usr/bin/python3"
   881449 or "881449 /var/lib/pcp/pmdas/simple/pmdasimple"
   885930 or "885930 /usr/lib/pcp/bin/pmlogger"
   885990 or "885990 /bin/sh"
   888675 or "888675 (kworker/u16:1-events_power_efficient)"
   888676 or "888676 (kworker/u16:2)"
   891574 or "891574 timeout"
   891575 or "891575 /bin/sh"
   891633 or "891633 /bin/sh"
   891634 or "891634 pmlogger"
   921666 or "921666 src/spawn"
   929264 or "929264 src/spawn"
19:47:14.123257772 206 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
   50 or "000050 (khugepaged)"
   51 or "000051 (kworker/R-kintegrityd)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (irq/9-acpi)"
   58 or "000058 (kworker/R-tpm_dev_wq)"
   59 or "000059 (kworker/R-ata_sff)"
   60 or "000060 (kworker/R-md)"
   61 or "000061 (kworker/R-md_bitmap)"
   62 or "000062 (kworker/R-edac-poller)"
   63 or "000063 (kworker/R-hv_vmbus_con)"
   64 or "000064 (kworker/R-hv_vmbus_rescind)"
   65 or "000065 (kworker/R-hv_pri_chan)"
   66 or "000066 (kworker/R-hv_sub_chan)"
   67 or "000067 (kworker/R-devfreq_wq)"
   68 or "000068 (watchdogd)"
   69 or "000069 (kworker/0:1H-kblockd)"
   70 or "000070 (kswapd0)"
   71 or "000071 (ecryptfs-kthread)"
   72 or "000072 (kworker/R-kthrotld)"
   73 or "000073 (kworker/R-nfit)"
   74 or "000074 (scsi_eh_0)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (kworker/R-scsi_tmf_0)"
   79 or "000079 (scsi_eh_2)"
   80 or "000080 (kworker/R-scsi_tmf_1)"
   81 or "000081 (scsi_eh_3)"
   82 or "000082 (kworker/R-scsi_tmf_3)"
   83 or "000083 (kworker/R-scsi_tmf_2)"
   84 or "000084 (kworker/R-nvme-wq)"
   85 or "000085 (kworker/R-nvme-reset-wq)"
   86 or "000086 (kworker/R-nvme-delete-wq)"
   87 or "000087 (kworker/R-nvme-auth-wq)"
   88 or "000088 (scsi_eh_4)"
   89 or "000089 (kworker/R-scsi_tmf_4)"
   90 or "000090 (scsi_eh_5)"
   91 or "000091 (kworker/R-scsi_tmf_5)"
   92 or "000092 (kworker/u16:5-flush-8:0)"
   94 or "000094 (kworker/u16:7-writeback)"
   98 or "000098 (kworker/R-mld)"
   99 or "000099 (kworker/3:1H-kblockd)"
   100 or "000100 (kworker/R-ipv6_addrconf)"
   107 or "000107 (kworker/R-kstrp)"
   109 or "000109 (hv_balloon)"
   111 or "000111 (kworker/u17:0)"
   124 or "000124 (kworker/2:1H-kblockd)"
   125 or "000125 (jbd2/sda1-8)"
   126 or "000126 (kworker/R-ext4-rsv-conversion)"
   161 or "000161 (kworker/1:1H-kblockd)"
   178 or "000178 /usr/lib/systemd/systemd-journald"
   200 or "000200 (kworker/R-kmpathd)"
   201 or "000201 (kworker/R-kmpath_handlerd)"
   241 or "000241 /sbin/multipathd"
   246 or "000246 /usr/lib/systemd/systemd-udevd"
   259 or "000259 (psimon)"
   356 or "000356 (kworker/R-cryptd)"
   391 or "000391 /usr/lib/linux-tools/6.11.0-1018-azure/hv_kvp_daemon"
   409 or "000409 (jbd2/sda16-8)"
   410 or "000410 (kworker/R-ext4-rsv-conversion)"
   520 or "000520 /usr/lib/systemd/systemd-resolved"
   561 or "000561 /usr/sbin/haveged"
   696 or "000696 /usr/lib/systemd/systemd-networkd"
   745 or "000745 (jbd2/sdb1-8)"
   746 or "000746 (kworker/R-ext4-rsv-conversion)"
   813 or "000813 @dbus-daemon"
   817 or "000817 /usr/bin/python3"
   821 or "000821 php-fpm:"
   825 or "000825 /usr/lib/polkit-1/polkitd"
   840 or "000840 /usr/lib/systemd/systemd-logind"
   847 or "000847 /usr/libexec/udisks2/udisksd"
   848 or "000848 /usr/bin/python3"
   871 or "000871 /usr/sbin/cron"
   892 or "000892 /sbin/agetty"
   894 or "000894 /usr/bin/containerd"
   910 or "000910 /sbin/agetty"
   939 or "000939 /usr/sbin/chronyd"
   950 or "000950 /usr/sbin/chronyd"
   1010 or "001010 /usr/sbin/ModemManager"
   1045 or "001045 /usr/lib/systemd/systemd"
   1073 or "001073 (sd-pam)"
   1183 or "001183 /usr/bin/dockerd"
   1220 or "001220 (kworker/R-tls-strp)"
   1224 or "001224 php-fpm:"
   1227 or "001227 php-fpm:"
   1254 or "001254 /usr/bin/python3"
   1887 or "001887 /opt/hca/hosted-compute-agent"
   1901 or "001901 /tmp/provjobd2595480795"
   1933 or "001933 /home/runner/actions-runner/cached/bin/Runner.Listener"
   1948 or "001948 /home/runner/actions-runner/cached/bin/Runner.Worker"
   7569 or "007569 /usr/bin/memcached"
   8414 or "008414 /usr/sbin/unbound"
   8575 or "008575 (kworker/R-target_completion)"
   8576 or "008576 (kworker/R-target_submission)"
   8577 or "008577 (kworker/R-xcopy_wq)"
   8775 or "008775 (spl_system_task)"
   8776 or "008776 (spl_delay_taskq)"
   8777 or "008777 (spl_dynamic_tas)"
   8778 or "008778 (spl_kmem_cache)"
   8780 or "008780 (zvol_tq-0)"
   8781 or "008781 (arc_prune)"
   8782 or "008782 (arc_evict)"
   8783 or "008783 (arc_reap)"
   8784 or "008784 (dbu_evict)"
   8785 or "008785 (dbuf_evict)"
   8786 or "008786 (z_vdev_file)"
   8787 or "008787 (l2arc_feed)"
   10015 or "010015 /usr/lib/postfix/sbin/master"
   10016 or "010016 pickup"
   10017 or "010017 qmgr"
   10156 or "010156 avahi-daemon:"
   10157 or "010157 avahi-daemon:"
   10646 or "010646 /usr/bin/redis-server"
   10818 or "010818 zed"
   11325 or "011325 /usr/lib/systemd/systemd-machined"
   11428 or "011428 /usr/sbin/dnsmasq"
   11429 or "011429 /usr/sbin/dnsmasq"
   11576 or "011576 /usr/sbin/virtlockd"
   11579 or "011579 /usr/sbin/virtlogd"
   11699 or "011699 /usr/sbin/rsyslogd"
   424183 or "424183 /usr/lib/systemd/systemd"
   424184 or "424184 (sd-pam)"
   438270 or "438270 /usr/bin/bash"
   438271 or "438271 python3"
   438272 or "438272 bash"
   438274 or "438274 sudo"
   438275 or "438275 tee"
   438276 or "438276 /bin/sh"
   554297 or "554297 (kworker/0:0-cgroup_destroy)"
   632154 or "632154 (kworker/u16:0-flush-8:0)"
   656141 or "656141 (kworker/2:1-events)"
   682928 or "682928 (kworker/3:1-events)"
   690906 or "690906 (kworker/1:3-cgroup_destroy)"
   708065 or "708065 (kworker/2:3-cgroup_destroy)"
   718470 or "718470 (kworker/0:3-events)"
   751833 or "751833 (kworker/u16:3-events_power_efficient)"
   757107 or "757107 (kworker/1:1-events)"
   781109 or "781109 (kworker/3:4-cgroup_bpf_destroy)"
   831343 or "831343 (kworker/2:0-cgroup_bpf_destroy)"
   855902 or "855902 (kworker/3:0-events)"
   859658 or "859658 (kworker/0:1-events)"
   874958 or "874958 (psimon)"
   878957 or "878957 (kworker/2:2)"
   878958 or "878958 (kworker/2:4-events)"
   881422 or "881422 /usr/lib/pcp/bin/pmcd"
   881425 or "881425 /var/lib/pcp/pmdas/root/pmdaroot"
   881426 or "881426 /var/lib/pcp/pmdas/proc/pmdaproc"
   881427 or "881427 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   881428 or "881428 /var/lib/pcp/pmdas/sample/pmdasample"
   881429 or "881429 /var/lib/pcp/pmdas/linux/pmdalinux"
   881430 or "881430 /usr/bin/python3"
   881434 or "881434 /var/lib/pcp/pmdas/kvm/pmdakvm"
   881435 or "881435 /var/lib/pcp/pmdas/dm/pmdadm"
   881436 or "881436 /usr/bin/python3"
   881440 or "881440 /usr/bin/python3"
   881449 or "881449 /var/lib/pcp/pmdas/simple/pmdasimple"
   885930 or "885930 /usr/lib/pcp/bin/pmlogger"
   885990 or "885990 /bin/sh"
   888675 or "888675 (kworker/u16:1-events_power_efficient)"
   888676 or "888676 (kworker/u16:2)"
   891574 or "891574 timeout"
   891575 or "891575 /bin/sh"
   891633 or "891633 /bin/sh"
   891634 or "891634 pmlogger"
   921666 or "921666 src/spawn"
   930892 or "930892 <exiting>"
19:47:14.377354067 209 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
   50 or "000050 (khugepaged)"
   51 or "000051 (kworker/R-kintegrityd)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (irq/9-acpi)"
   58 or "000058 (kworker/R-tpm_dev_wq)"
   59 or "000059 (kworker/R-ata_sff)"
   60 or "000060 (kworker/R-md)"
   61 or "000061 (kworker/R-md_bitmap)"
   62 or "000062 (kworker/R-edac-poller)"
   63 or "000063 (kworker/R-hv_vmbus_con)"
   64 or "000064 (kworker/R-hv_vmbus_rescind)"
   65 or "000065 (kworker/R-hv_pri_chan)"
   66 or "000066 (kworker/R-hv_sub_chan)"
   67 or "000067 (kworker/R-devfreq_wq)"
   68 or "000068 (watchdogd)"
   69 or "000069 (kworker/0:1H-kblockd)"
   70 or "000070 (kswapd0)"
   71 or "000071 (ecryptfs-kthread)"
   72 or "000072 (kworker/R-kthrotld)"
   73 or "000073 (kworker/R-nfit)"
   74 or "000074 (scsi_eh_0)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (kworker/R-scsi_tmf_0)"
   79 or "000079 (scsi_eh_2)"
   80 or "000080 (kworker/R-scsi_tmf_1)"
   81 or "000081 (scsi_eh_3)"
   82 or "000082 (kworker/R-scsi_tmf_3)"
   83 or "000083 (kworker/R-scsi_tmf_2)"
   84 or "000084 (kworker/R-nvme-wq)"
   85 or "000085 (kworker/R-nvme-reset-wq)"
   86 or "000086 (kworker/R-nvme-delete-wq)"
   87 or "000087 (kworker/R-nvme-auth-wq)"
   88 or "000088 (scsi_eh_4)"
   89 or "000089 (kworker/R-scsi_tmf_4)"
   90 or "000090 (scsi_eh_5)"
   91 or "000091 (kworker/R-scsi_tmf_5)"
   92 or "000092 (kworker/u16:5-flush-8:0)"
   94 or "000094 (kworker/u16:7-writeback)"
   98 or "000098 (kworker/R-mld)"
   99 or "000099 (kworker/3:1H-kblockd)"
   100 or "000100 (kworker/R-ipv6_addrconf)"
   107 or "000107 (kworker/R-kstrp)"
   109 or "000109 (hv_balloon)"
   111 or "000111 (kworker/u17:0)"
   124 or "000124 (kworker/2:1H-kblockd)"
   125 or "000125 (jbd2/sda1-8)"
   126 or "000126 (kworker/R-ext4-rsv-conversion)"
   161 or "000161 (kworker/1:1H-kblockd)"
   178 or "000178 /usr/lib/systemd/systemd-journald"
   200 or "000200 (kworker/R-kmpathd)"
   201 or "000201 (kworker/R-kmpath_handlerd)"
   241 or "000241 /sbin/multipathd"
   246 or "000246 /usr/lib/systemd/systemd-udevd"
   259 or "000259 (psimon)"
   356 or "000356 (kworker/R-cryptd)"
   391 or "000391 /usr/lib/linux-tools/6.11.0-1018-azure/hv_kvp_daemon"
   409 or "000409 (jbd2/sda16-8)"
   410 or "000410 (kworker/R-ext4-rsv-conversion)"
   520 or "000520 /usr/lib/systemd/systemd-resolved"
   561 or "000561 /usr/sbin/haveged"
   696 or "000696 /usr/lib/systemd/systemd-networkd"
   745 or "000745 (jbd2/sdb1-8)"
   746 or "000746 (kworker/R-ext4-rsv-conversion)"
   813 or "000813 @dbus-daemon"
   817 or "000817 /usr/bin/python3"
   821 or "000821 php-fpm:"
   825 or "000825 /usr/lib/polkit-1/polkitd"
   840 or "000840 /usr/lib/systemd/systemd-logind"
   847 or "000847 /usr/libexec/udisks2/udisksd"
   848 or "000848 /usr/bin/python3"
   871 or "000871 /usr/sbin/cron"
   892 or "000892 /sbin/agetty"
   894 or "000894 /usr/bin/containerd"
   910 or "000910 /sbin/agetty"
   939 or "000939 /usr/sbin/chronyd"
   950 or "000950 /usr/sbin/chronyd"
   1010 or "001010 /usr/sbin/ModemManager"
   1045 or "001045 /usr/lib/systemd/systemd"
   1073 or "001073 (sd-pam)"
   1183 or "001183 /usr/bin/dockerd"
   1220 or "001220 (kworker/R-tls-strp)"
   1224 or "001224 php-fpm:"
   1227 or "001227 php-fpm:"
   1254 or "001254 /usr/bin/python3"
   1887 or "001887 /opt/hca/hosted-compute-agent"
   1901 or "001901 /tmp/provjobd2595480795"
   1933 or "001933 /home/runner/actions-runner/cached/bin/Runner.Listener"
   1948 or "001948 /home/runner/actions-runner/cached/bin/Runner.Worker"
   7569 or "007569 /usr/bin/memcached"
   8414 or "008414 /usr/sbin/unbound"
   8575 or "008575 (kworker/R-target_completion)"
   8576 or "008576 (kworker/R-target_submission)"
   8577 or "008577 (kworker/R-xcopy_wq)"
   8775 or "008775 (spl_system_task)"
   8776 or "008776 (spl_delay_taskq)"
   8777 or "008777 (spl_dynamic_tas)"
   8778 or "008778 (spl_kmem_cache)"
   8780 or "008780 (zvol_tq-0)"
   8781 or "008781 (arc_prune)"
   8782 or "008782 (arc_evict)"
   8783 or "008783 (arc_reap)"
   8784 or "008784 (dbu_evict)"
   8785 or "008785 (dbuf_evict)"
   8786 or "008786 (z_vdev_file)"
   8787 or "008787 (l2arc_feed)"
   10015 or "010015 /usr/lib/postfix/sbin/master"
   10016 or "010016 pickup"
   10017 or "010017 qmgr"
   10156 or "010156 avahi-daemon:"
   10157 or "010157 avahi-daemon:"
   10646 or "010646 /usr/bin/redis-server"
   10818 or "010818 zed"
   11325 or "011325 /usr/lib/systemd/systemd-machined"
   11428 or "011428 /usr/sbin/dnsmasq"
   11429 or "011429 /usr/sbin/dnsmasq"
   11576 or "011576 /usr/sbin/virtlockd"
   11579 or "011579 /usr/sbin/virtlogd"
   11699 or "011699 /usr/sbin/rsyslogd"
   424183 or "424183 /usr/lib/systemd/systemd"
   424184 or "424184 (sd-pam)"
   438270 or "438270 /usr/bin/bash"
   438271 or "438271 python3"
   438272 or "438272 bash"
   438274 or "438274 sudo"
   438275 or "438275 tee"
   438276 or "438276 /bin/sh"
   554297 or "554297 (kworker/0:0-cgroup_destroy)"
   632154 or "632154 (kworker/u16:0-flush-8:0)"
   656141 or "656141 (kworker/2:1-events)"
   682928 or "682928 (kworker/3:1-events)"
   690906 or "690906 (kworker/1:3-cgroup_destroy)"
   708065 or "708065 (kworker/2:3-cgroup_destroy)"
   718470 or "718470 (kworker/0:3-events)"
   751833 or "751833 (kworker/u16:3-events_power_efficient)"
   757107 or "757107 (kworker/1:1-events)"
   781109 or "781109 (kworker/3:4-cgroup_bpf_destroy)"
   831343 or "831343 (kworker/2:0-cgroup_bpf_destroy)"
   855902 or "855902 (kworker/3:0-events)"
   859658 or "859658 (kworker/0:1-events)"
   874958 or "874958 (psimon)"
   878957 or "878957 (kworker/2:2)"
   878958 or "878958 (kworker/2:4-events)"
   881422 or "881422 /usr/lib/pcp/bin/pmcd"
   881425 or "881425 /var/lib/pcp/pmdas/root/pmdaroot"
   881426 or "881426 /var/lib/pcp/pmdas/proc/pmdaproc"
   881427 or "881427 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   881428 or "881428 /var/lib/pcp/pmdas/sample/pmdasample"
   881429 or "881429 /var/lib/pcp/pmdas/linux/pmdalinux"
   881430 or "881430 /usr/bin/python3"
   881434 or "881434 /var/lib/pcp/pmdas/kvm/pmdakvm"
   881435 or "881435 /var/lib/pcp/pmdas/dm/pmdadm"
   881436 or "881436 /usr/bin/python3"
   881440 or "881440 /usr/bin/python3"
   881449 or "881449 /var/lib/pcp/pmdas/simple/pmdasimple"
   885930 or "885930 /usr/lib/pcp/bin/pmlogger"
   885990 or "885990 /bin/sh"
   888675 or "888675 (kworker/u16:1-events_power_efficient)"
   888676 or "888676 (kworker/u16:2)"
   891574 or "891574 timeout"
   891575 or "891575 /bin/sh"
   891633 or "891633 /bin/sh"
   891634 or "891634 pmlogger"
   931669 or "931669 /bin/sh"
   931670 or "931670 pmdumplog"
   931671 or "931671 grep"
   931672 or "931672 wc"
   931673 or "931673 sed"
19:47:14.619940259 206 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
